Directory structure:
<div class="container-fluid">
    <div class="row">
        <div class="card px-4">
            <div class="col-12 col-sm-12 col-md-12 col-lg-12 col-xl-12 col-xxl-12 mt-3">
<nav aria-label="breadcrumb">
  <ol class="breadcrumb">
      <li class="breadcrumb-item"><a class="text-white text-capitalize text-decoration-none" href="#" data-bs-toggle="modal" data-bs-target="#student-manager"><i class="fa-regular fa-circle-left"></i> Back</a></li>
    <li class="breadcrumb-item"><a class="text-white text-capitalize text-decoration-none" href="javascript:void()" onclick="location.href='<?php echo $role; ?>'"><i class="fa fa-home"></i> Home</a></li>
    <li class="breadcrumb-item active text-capitalize" aria-current="page"> all students</li>
  </ol>
</nav>
    </div>
        </div>
    </div>
</div>

<input value="<?php echo $userId; ?>" type="hidden" class="instituteids">
<div class="all-student-record"></div>
<script>
function studentRecord(){
    $(document).ready(function(){
    var instituteids = $(".instituteids").val();
if(instituteids != ""){
    $.ajax({
url: 'ajax/all-students-fetch.php',
type: "POST",
data: {schl_id:instituteids},
success: function(stdntals){ 
    $(".all-student-record").html(stdntals);
}
    });
}else{}
    });   
}
studentRecord();

$(document).on('click','.stckbtn',function(){
var prodId = $(this).attr("rowid");
    $.ajax({
url: 'ajax/student-struck-off.php',
type: "POST",
data: {pro_id:prodId},
success: function(studtnsstrck){ 
if(studtnsstrck == 11){
const Toast = Swal.mixin({
  toast: true,
  position: "top-end",
  showConfirmButton: false,
  timer: 3000,
  timerProgressBar: true,
  didOpen: (toast) => {
    toast.onmouseenter = Swal.stopTimer;
    toast.onmouseleave = Swal.resumeTimer;
  }
});
Toast.fire({
  icon: "warning",
  title: "This Student Already Exist in Struckoff Manager!"
});
}else if(studtnsstrck == 1){
const Toast = Swal.mixin({
  toast: true,
  position: "top-end",
  showConfirmButton: false,
  timer: 3000,
  timerProgressBar: true,
  didOpen: (toast) => {
    toast.onmouseenter = Swal.stopTimer;
    toast.onmouseleave = Swal.resumeTimer;
  }
});
Toast.fire({
  icon: "success",
  title: "This Student is Successfully Stuck Off!"
});
studentRecord();
}else{
const Toast = Swal.mixin({
  toast: true,
  position: "top-end",
  showConfirmButton: false,
  timer: 3000,
  timerProgressBar: true,
  didOpen: (toast) => {
    toast.onmouseenter = Swal.stopTimer;
    toast.onmouseleave = Swal.resumeTimer;
  }
});
Toast.fire({
  icon: "error",
  title: "This Student is not removed!"
});
}
        }
    });
});


$(document).on('click','.lftbtns',function(){
var prodIds = $(this).attr("rowid");
    $.ajax({
url: 'ajax/student-left.php',
type: "POST",
data: {pro_ids:prodIds},
success: function(studtnslfts){ 
if(studtnslfts == 11){
const Toast = Swal.mixin({
  toast: true,
  position: "top-end",
  showConfirmButton: false,
  timer: 3000,
  timerProgressBar: true,
  didOpen: (toast) => {
    toast.onmouseenter = Swal.stopTimer;
    toast.onmouseleave = Swal.resumeTimer;
  }
});
Toast.fire({
  icon: "warning",
  title: "This Student Already Exist in Leftoff Manager!"
});
}else if(studtnslfts == 1){
const Toast = Swal.mixin({
  toast: true,
  position: "top-end",
  showConfirmButton: false,
  timer: 3000,
  timerProgressBar: true,
  didOpen: (toast) => {
    toast.onmouseenter = Swal.stopTimer;
    toast.onmouseleave = Swal.resumeTimer;
  }
});
Toast.fire({
  icon: "success",
  title: "This Student is Successfully Left Off!"
});
studentRecord();
}else{
const Toast = Swal.mixin({
  toast: true,
  position: "top-end",
  showConfirmButton: false,
  timer: 3000,
  timerProgressBar: true,
  didOpen: (toast) => {
    toast.onmouseenter = Swal.stopTimer;
    toast.onmouseleave = Swal.resumeTimer;
  }
});
Toast.fire({
  icon: "error",
  title: "This Student is not removed!"
});
}
        }
    });
});

</script>
<?php require_once("source/foot-section.php"); ?>


================================================
FILE: annual-payable-report.php
================================================
<?php require_once("source/head-section.php"); require_once("source/navbar.php"); require_once("inquiry.php"); require_once("add-students.php"); require_once("student-manager.php"); require_once("staff-manager.php"); require_once("add-staff.php"); require_once("attendance.php"); require_once("attendance-manager.php"); require_once("academics.php"); require_once("academic-manager.php"); require_once("accounts.php"); require_once("exames.php"); require_once("exame-manager.php"); require_once("challan.php"); require_once("samester-challan.php"); require_once("annualy-challan.php"); require_once("collection.php"); require_once("lms.php"); require_once("settings.php"); require_once("e-services.php"); require_once("e-certificates.php"); require_once("all-roles.php"); require_once("period-bell.php"); require_once("stock.php"); require_once("reminder.php"); require_once("student-portal.php"); require_once("teacher-portal.php"); require_once("SMS.php"); ?>
<nav aria-label="breadcrumb">
  <ol class="breadcrumb bg-dark p-3">
      <li class="breadcrumb-item"><a class="text-white text-capitalize text-decoration-none" href="#" data-bs-toggle="modal" data-bs-target="#stock"><i class="fa-regular fa-circle-left"></i> Back</a></li>
    <li class="breadcrumb-item"><a class="text-white text-capitalize text-decoration-none" href="javascript:void()" onclick="location.href='<?php echo $role; ?>'"><i class="fa fa-home"></i> Home</a></li>
    <li class="breadcrumb-item"><a class="text-white text-capitalize text-decoration-none" href="javascript:void()" onclick="location.href='stock-payable'">payables</a></li>
    <li class="breadcrumb-item active text-capitalize" aria-current="page">annualy payable Record</li>
  </ol>
</nav>
<div class="container-fluid">
    <div class="row">
<div class="col-12 col-sm-6 col-md-4 col-lg-3 col-xl-2 col-xxl-2 mb-3">
    <label class="text-capitalize">select session</label>
    <select class="text-capitalize form-select" id="yers">
        <option class="text-capitalize" value="">---select session---</option>
<?php
$sl_sesn = mysqli_query($con,"select * from addSession where institute_id = '$userId' order by id desc");
if(mysqli_num_rows($sl_sesn)>0){
while($sesin = mysqli_fetch_array($sl_sesn)){
        $session  = $sesin['session'];
        
echo "<option>".$session."</option>";
    }
}else{ echo "<option class='text-capitalize' value=''>---Please Create Your Session!</option>"; }
?>
    </select>
    <input type="hidden" value="<?php echo $userId; ?>" id="insid">
    <input type="hidden" value="<?php echo $instituteName; ?>" id="instnme">
    <input type="hidden" value="<?php echo $campus; ?>" id="inscmps">
    <input type="hidden" value="<?php echo $image; ?>" id="inslog">
</div>

    </div>
<div id="gen-annual-report" class="datas"></div>
<div class="row">
    <div class="col">
<div align='right' class='p-5'>
  <button class='btn btn-success' id="btn_print"><i class="fa fa-print"></i> Print</button>
</div>
    </div>
</div>
</div>

<script>
$(document).ready(function(){
    $("#yers").on('change',function(){
var yr = this.value;
var manth = $("#mnths").val();
var instId = $("#insid").val();
var intNme = $("#instnme").val();
var instCmps = $("#inscmps").val();
var instLogo = $("#inslog").val();
if(yr == ""){
const Toast = Swal.mixin({
  toast: true,
  position: 'top-end',
  showConfirmButton: false,
  timer: 3000,
  timerProgressBar: true,
  didOpen: (toast) => {
    toast.addEventListener('mouseenter', Swal.stopTimer)
    toast.addEventListener('mouseleave', Swal.resumeTimer)
  }
})

Toast.fire({
  icon: 'warning',
  title: 'Please Select Session!'
})
}else{
    $.ajax({
url: 'ajax/generate-payable-annualy-report.php',
type: "POST",
data: {yer:yr,inst_ids:instId,int_nmes:intNme,insti_camps:instCmps,inst_logos:instLogo},
success: function(datas){
    $("#gen-annual-report").html(datas);
//console.log(datas);
}
    });
}
    });
});


$("#btn_print").click(function(){
    var mode = 'iframe';
    var close = mode == "popup";
    var options = {mode:mode,popClose:close};
    $("div .datas").printArea(options);
});
</script>
<?php require_once("source/foot-section.php"); ?>


================================================
FILE: annual-salary-sheet.php
================================================
<?php require_once("source/head-section.php"); require_once("source/navbar.php"); require_once("inquiry.php"); require_once("add-students.php"); require_once("student-manager.php"); require_once("staff-manager.php"); require_once("add-staff.php"); require_once("attendance.php"); require_once("attendance-manager.php"); require_once("academics.php"); require_once("academic-manager.php"); require_once("accounts.php"); require_once("exames.php"); require_once("exame-manager.php"); require_once("challan.php"); require_once("samester-challan.php"); require_once("annualy-challan.php"); require_once("collection.php"); require_once("lms.php"); require_once("settings.php"); require_once("e-services.php"); require_once("e-certificates.php"); require_once("all-roles.php"); require_once("period-bell.php"); require_once("stock.php"); require_once("reminder.php"); require_once("student-portal.php"); require_once("teacher-portal.php"); require_once("SMS.php"); ?>
<div class="container-fluid">
    <div class="row">
        <div class="card px-4">
            <div class="col-12 col-sm-12 col-md-12 col-lg-12 col-xl-12 col-xxl-12 mt-3">
<nav aria-label="breadcrumb">
  <ol class="breadcrumb">
    <li class="breadcrumb-item"><a class="text-white text-capitalize text-decoration-none" href="#" data-bs-toggle="modal" data-bs-target="#staff-manager"><i class="fa-regular fa-circle-left"></i> Back</a></li>
    <li class="breadcrumb-item"><a class="text-white text-capitalize text-decoration-none" href="javascript:void()" onclick="location.href='<?php echo $role; ?>'"><i class="fa fa-home"></i> Home</a></li>
    <li class="breadcrumb-item"><a class="text-white text-capitalize text-decoration-none" href="javascript:void()" onclick="location.href='salary-sheet'"> salary sheet</a></li>
    <li class="breadcrumb-item active text-capitalize" aria-current="page"> Monthly Slip</li>
  </ol>
</nav>                
            </div>
        </div>
    </div>
</div>
<br>
<?php
if(isset($_GET['id'])){
    $ids = $_GET['id'];
    $mnth = $_GET['mnth'];
    $sesin = $_GET['sesin'];
    $sl_pr = mysqli_query($con,"select * from staffAttendance where instituteId='$userId' && staff_id='$ids'");
    $result = mysqli_fetch_assoc($sl_pr);
    
    
    $status = $result['status'];
    $date = $result['date'];
    $month = $result['month'];
    $att_time = $result['att_time'];
    $instituteId = $result['instituteId'];
}
$sl_slr = mysqli_query($con,"select * from addStaff where instituteId='$userId' && staffId='$ids'");
    $salry = mysqli_fetch_assoc($sl_slr);
    $staff_name = $salry['staffName'];
    $father_name = $salry['fatherName'];
    $staffimages = $salry['staffimage'];
    $post = $salry['appliedPost'];
    $staffType = $salry['staffType'];
    $session = $salry['session'];
    $staff_id = $salry['staffId'];
    $joiningDate = $salry['joiningDate'];
    $salary = $salry['salary'];
    $perday = $salary / 30;
?>
<div class="container-fluid mt-4">
    <div class="row" id="bodies">
        <div class="col datas">
<table class="table table-responsive w-100 bg-white">
        <tr align="center">
<th><img src="portal-admins/institute-logos/<?php if(!empty($image)){ echo $image; }else{ echo "TALEEMI PORTAL LOGO.png"; } ?>" class="img-fluid" style="width:100px;"></th>
<td>
    <h1 class="text-uppercase fs-1 fw-bold p-0"><?php echo $instituteName; ?></h1>
    <div class="text-capitalize"><b>Address:</b> <?php echo $mainaddress; ?> <b>Cell:</b> <?php echo $cell; ?></div>
</td>
<th><img src="staff_imgs/<?php if(!empty($staffimages)){ echo $staffimages; }else{ echo "users.jpg"; } ?>" class="card-img-top" style="width:40px;"></th>
        </tr>
        <tr>
            <th>Staff Name: <?php echo "<span class='text-decoration-underline'>".$staff_name."</span>"; ?></th>
            <th>Post: <?php echo "<span class='text-decoration-underline'>".$post."</span>"; ?></th>
            <th>Joining Date: <?php echo "<span class='text-decoration-underline'>".$joiningDate."</span>"; ?></th>
        </tr>
    </table>
    <table class="table table-responsive table-striped w-100 bg-white">
        <tr><th class="text-center text-uppercase fs-3 fw-bold" colspan="10">salary slip <span class="text-capitalize fs-6">session-<?php echo date("Y"); ?></span></th></tr>
        <tr>
            <th>Sr#</th>
            <th>Months</th>
            <th>Basic</th>
            <th>Presents</th>
            <th>Absents</th>
            <th>Leaves</th>
            <th>Half Leaves</th>
            <th>Deduction</th>
            <th>Net Salary</th>
            <th>Teacher Signature</th>
        </tr>
        <tr>
            <th>1</th>
            <th>Aug</th>
            <td><?php echo $salary; ?></td>
<?php
$sl_stats = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='P' && instituteId='$userId' && month='08' && session='$sesin'");
$countP = mysqli_num_rows($sl_stats);
$sl_statss = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='A' && instituteId='$userId' && month='08' && session='$sesin'");
$countA = mysqli_num_rows($sl_statss);
$sl_statse = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='L' && instituteId='$userId' && month='08' && session='$sesin'");
$countL = mysqli_num_rows($sl_statse);
$sl_statsq = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='H' && instituteId='$userId' && month='08'");
$countH = mysqli_num_rows($sl_statsq);
?>
            <td><?php if(empty($countP)){ echo "0"; }else{ echo $countP; }  ?></td>
            <td><?php if(empty($countA)){ echo "0"; }else{ echo $countA; }  ?></td>
            <td><?php if(empty($countL)){ echo "0"; }else{ echo $countL; }  ?></td>
            <td><?php if(empty($countH)){ echo "0"; }else{ echo $countH; }  ?></td>
            <td><?php echo round($perday * $countA); ?></td>
            <td><?php echo round($perday * $countP); ?></td>
            <td></td>
        </tr>
        <tr>
            <th>2</th>
            <th>Sep</th>
            <td><?php echo $salary; ?></td>
<?php
$sl_stats = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='P' && instituteId='$userId' && month='09' && session='$sesin'");
$countP = mysqli_num_rows($sl_stats);
$sl_statss = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='A' && instituteId='$userId' && month='09' && session='$sesin'");
$countA = mysqli_num_rows($sl_statss);
$sl_statse = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='L' && instituteId='$userId' && month='09' && session='$sesin'");
$countL = mysqli_num_rows($sl_statse);
$sl_statsq = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='H' && instituteId='$userId' && month='09' && session='$sesin'");
$countH = mysqli_num_rows($sl_statsq);
?>
            <td><?php if(empty($countP)){ echo "0"; }else{ echo $countP; }  ?></td>
            <td><?php if(empty($countA)){ echo "0"; }else{ echo $countA; }  ?></td>
            <td><?php if(empty($countL)){ echo "0"; }else{ echo $countL; }  ?></td>
            <td><?php if(empty($countH)){ echo "0"; }else{ echo $countH; }  ?></td>
            <td><?php echo round($perday * $countA); ?></td>
            <td><?php echo round($perday * $countP); ?></td>
            <td></td>
        </tr>
        <tr>
            <th>3</th>
            <th>Oct</th>
            <td><?php echo $salary; ?></td>
<?php
$sl_stats = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='P' && instituteId='$userId' && month='10' && session='$sesin'");
$countP = mysqli_num_rows($sl_stats);
$sl_statss = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='A' && instituteId='$userId' && month='10' && session='$sesin'");
$countA = mysqli_num_rows($sl_statss);
$sl_statse = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='L' && instituteId='$userId' && month='10' && session='$sesin'");
$countL = mysqli_num_rows($sl_statse);
$sl_statsq = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='H' && instituteId='$userId' && month='10' && session='$sesin'");
$countH = mysqli_num_rows($sl_statsq);
?>
            <td><?php if(empty($countP)){ echo "0"; }else{ echo $countP; }  ?></td>
            <td><?php if(empty($countA)){ echo "0"; }else{ echo $countA; }  ?></td>
            <td><?php if(empty($countL)){ echo "0"; }else{ echo $countL; }  ?></td>
            <td><?php if(empty($countH)){ echo "0"; }else{ echo $countH; }  ?></td>
            <td><?php echo round($perday * $countA); ?></td>
            <td><?php echo round($perday * $countP); ?></td>
            <td></td>
        </tr>
        <tr>
            <th>4</th>
            <th>Nov</th>
            <td><?php echo $salary; ?></td>
<?php
$sl_stats = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='P' && instituteId='$userId' && month='11' && session='$sesin'");
$countP = mysqli_num_rows($sl_stats);
$sl_statss = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='A' && instituteId='$userId' && month='11' && session='$sesin'");
$countA = mysqli_num_rows($sl_statss);
$sl_statse = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='L' && instituteId='$userId' && month='11' && session='$sesin'");
$countL = mysqli_num_rows($sl_statse);
$sl_statsq = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='H' && instituteId='$userId' && month='11' && session='$sesin'");
$countH = mysqli_num_rows($sl_statsq);
?>
           <td><?php if(empty($countP)){ echo "0"; }else{ echo $countP; }  ?></td>
            <td><?php if(empty($countA)){ echo "0"; }else{ echo $countA; }  ?></td>
            <td><?php if(empty($countL)){ echo "0"; }else{ echo $countL; }  ?></td>
            <td><?php if(empty($countH)){ echo "0"; }else{ echo $countH; }  ?></td>
            <td><?php echo round($perday * $countA); ?></td>
            <td><?php echo round($perday * $countP); ?></td>
            <td></td>
        </tr>
        <tr>
            <th>5</th>
            <th>Dec</th>
            <td><?php echo $salary; ?></td>
<?php
$sl_stats = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='P' && instituteId='$userId' && month='12' && session='$sesin'");
$countP = mysqli_num_rows($sl_stats);
$sl_statss = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='A' && instituteId='$userId' && month='12' && session='$sesin'");
$countA = mysqli_num_rows($sl_statss);
$sl_statse = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='L' && instituteId='$userId' && month='12' && session='$sesin'");
$countL = mysqli_num_rows($sl_statse);
$sl_statsq = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='H' && instituteId='$userId' && month='12' && session='$sesin'");
$countH = mysqli_num_rows($sl_statsq);
?>
            <td><?php if(empty($countP)){ echo "0"; }else{ echo $countP; }  ?></td>
            <td><?php if(empty($countA)){ echo "0"; }else{ echo $countA; }  ?></td>
            <td><?php if(empty($countL)){ echo "0"; }else{ echo $countL; }  ?></td>
            <td><?php if(empty($countH)){ echo "0"; }else{ echo $countH; }  ?></td>
            <td><?php echo round($perday * $countA); ?></td>
            <td><?php echo round($perday * $countP); ?></td>
            <td></td>
        </tr>
        <tr>
            <th>6</th>
            <th>Jan</th>
            <td><?php echo $salary; ?></td>
<?php
$sl_stats = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='P' && instituteId='$userId' && month='01' && session='$sesin'");
$countP = mysqli_num_rows($sl_stats);
$sl_statss = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='A' && instituteId='$userId' && month='01' && session='$sesin'");
$countA = mysqli_num_rows($sl_statss);
$sl_statse = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='L' && instituteId='$userId' && month='01' && session='$sesin'");
$countL = mysqli_num_rows($sl_statse);
$sl_statsq = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='H' && instituteId='$userId' && month='01' && session='$sesin'");
$countH = mysqli_num_rows($sl_statsq);
?>
            <td><?php if(empty($countP)){ echo "0"; }else{ echo $countP; }  ?></td>
            <td><?php if(empty($countA)){ echo "0"; }else{ echo $countA; }  ?></td>
            <td><?php if(empty($countL)){ echo "0"; }else{ echo $countL; }  ?></td>
            <td><?php if(empty($countH)){ echo "0"; }else{ echo $countH; }  ?></td>
            <td><?php echo round($perday * $countA); ?></td>
            <td><?php echo round($perday * $countP); ?></td>
            <td></td>
        </tr>
        <tr>
            <th>7</th>
            <th>Feb</th>
            <td><?php echo $salary; ?></td>
<?php
$sl_stats = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='P' && instituteId='$userId' && month='02' && session='$sesin'");
$countP = mysqli_num_rows($sl_stats);
$sl_statss = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='A' && instituteId='$userId' && month='02' && session='$sesin'");
$countA = mysqli_num_rows($sl_statss);
$sl_statse = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='L' && instituteId='$userId' && month='02' && session='$sesin'");
$countL = mysqli_num_rows($sl_statse);
$sl_statsq = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='H' && instituteId='$userId' && month='02' && session='$sesin'");
$countH = mysqli_num_rows($sl_statsq);
?>
            <td><?php if(empty($countP)){ echo "0"; }else{ echo $countP; }  ?></td>
            <td><?php if(empty($countA)){ echo "0"; }else{ echo $countA; }  ?></td>
            <td><?php if(empty($countL)){ echo "0"; }else{ echo $countL; }  ?></td>
            <td><?php if(empty($countH)){ echo "0"; }else{ echo $countH; }  ?></td>
            <td><?php echo round($perday * $countA); ?></td>
            <td><?php echo round($perday * $countP); ?></td>
            <td></td>
        </tr>
        <tr>
            <th>8</th>
            <th>March</th>
            <td><?php echo $salary; ?></td>
<?php
$sl_stats = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='P' && instituteId='$userId' && month='03' && session='$sesin'");
$countP = mysqli_num_rows($sl_stats);
$sl_statss = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='A' && instituteId='$userId' && month='03' && session='$sesin'");
$countA = mysqli_num_rows($sl_statss);
$sl_statse = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='L' && instituteId='$userId' && month='03' && session='$sesin'");
$countL = mysqli_num_rows($sl_statse);
$sl_statsq = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='H' && instituteId='$userId' && month='03' && session='$sesin'");
$countH = mysqli_num_rows($sl_statsq);
?>
            <td><?php if(empty($countP)){ echo "0"; }else{ echo $countP; }  ?></td>
            <td><?php if(empty($countA)){ echo "0"; }else{ echo $countA; }  ?></td>
            <td><?php if(empty($countL)){ echo "0"; }else{ echo $countL; }  ?></td>
            <td><?php if(empty($countH)){ echo "0"; }else{ echo $countH; }  ?></td>
            <td><?php echo round($perday * $countA); ?></td>
            <td><?php echo round($perday * $countP); ?></td>
            <td></td>
        </tr>
        <tr>
            <th>9</th>
            <th>April</th>
            <td><?php echo $salary; ?></td>
<?php
$sl_stats = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='P' && instituteId='$userId' && month='04' && session='$sesin'");
$countP = mysqli_num_rows($sl_stats);
$sl_statss = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='A' && instituteId='$userId' && month='04' && session='$sesin'");
$countA = mysqli_num_rows($sl_statss);
$sl_statse = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='L' && instituteId='$userId' && month='04' && session='$sesin'");
$countL = mysqli_num_rows($sl_statse);
$sl_statsq = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='H' && instituteId='$userId' && month='04' && session='$sesin'");
$countH = mysqli_num_rows($sl_statsq);
?>
            <td><?php if(empty($countP)){ echo "0"; }else{ echo $countP; }  ?></td>
            <td><?php if(empty($countA)){ echo "0"; }else{ echo $countA; }  ?></td>
            <td><?php if(empty($countL)){ echo "0"; }else{ echo $countL; }  ?></td>
            <td><?php if(empty($countH)){ echo "0"; }else{ echo $countH; }  ?></td>
            <td><?php echo round($perday * $countA); ?></td>
            <td><?php echo round($perday * $countP); ?></td>
            <td></td>
        </tr>
        <tr>
            <th>10</th>
            <th>May</th>
            <td><?php echo $salary; ?></td>
<?php
$sl_stats = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='P' && instituteId='$userId' && month='05' && session='$sesin'");
$countP = mysqli_num_rows($sl_stats);
$sl_statss = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='A' && instituteId='$userId' && month='05' && session='$sesin'");
$countA = mysqli_num_rows($sl_statss);
$sl_statse = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='L' && instituteId='$userId' && month='05' && session='$sesin'");
$countL = mysqli_num_rows($sl_statse);
$sl_statsq = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='H' && instituteId='$userId' && month='05' && session='$sesin'");
$countH = mysqli_num_rows($sl_statsq);
?>
            <td><?php if(empty($countP)){ echo "0"; }else{ echo $countP; }  ?></td>
            <td><?php if(empty($countA)){ echo "0"; }else{ echo $countA; }  ?></td>
            <td><?php if(empty($countL)){ echo "0"; }else{ echo $countL; }  ?></td>
            <td><?php if(empty($countH)){ echo "0"; }else{ echo $countH; }  ?></td>
            <td><?php echo round($perday * $countA); ?></td>
            <td><?php echo round($perday * $countP); ?></td>
            <td></td>
        </tr>
        <tr>
            <th>11</th>
            <th>June</th>
            <td><?php echo $salary; ?></td>
<?php
$sl_stats = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='P' && instituteId='$userId' && month='06' && session='$sesin'");
$countP = mysqli_num_rows($sl_stats);
$sl_statss = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='A' && instituteId='$userId' && month='06' && session='$sesin'");
$countA = mysqli_num_rows($sl_statss);
$sl_statse = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='L' && instituteId='$userId' && month='06' && session='$sesin'");
$countL = mysqli_num_rows($sl_statse);
$sl_statsq = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='H' && instituteId='$userId' && month='06' && session='$sesin'");
$countH = mysqli_num_rows($sl_statsq);
?>
            <td><?php if(empty($countP)){ echo "0"; }else{ echo $countP; }  ?></td>
            <td><?php if(empty($countA)){ echo "0"; }else{ echo $countA; }  ?></td>
            <td><?php if(empty($countL)){ echo "0"; }else{ echo $countL; }  ?></td>
            <td><?php if(empty($countH)){ echo "0"; }else{ echo $countH; }  ?></td>
            <td><?php echo round($perday * $countA); ?></td>
            <td><?php echo round($perday * $countP); ?></td>
            <td></td>
        </tr>
        <tr>
            <th>12</th>
            <th>July</th>
            <td><?php echo $salary; ?></td>
<?php
$sl_stats = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='P' && instituteId='$userId' && month='07' && session='$sesin'");
$countP = mysqli_num_rows($sl_stats);
$sl_statss = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='A' && instituteId='$userId' && month='07' && session='$sesin'");
$countA = mysqli_num_rows($sl_statss);
$sl_statse = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='L' && instituteId='$userId' && month='07' && session='$sesin'");
$countL = mysqli_num_rows($sl_statse);
$sl_statsq = mysqli_query($con,"select * from staffAttendance where staff_id='$staff_id' && status='H' && instituteId='$userId' && month='07' && session='$sesin'");
$countH = mysqli_num_rows($sl_statsq);
?>
            <td><?php if(empty($countP)){ echo "0"; }else{ echo $countP; }  ?></td>
            <td><?php if(empty($countA)){ echo "0"; }else{ echo $countA; }  ?></td>
            <td><?php if(empty($countL)){ echo "0"; }else{ echo $countL; }  ?></td>
            <td><?php if(empty($countH)){ echo "0"; }else{ echo $countH; }  ?></td>
            <td><?php echo round($perday * $countA); ?></td>
            <td><?php echo round($perday * $countP); ?></td>
            <td></td>
        </tr>
    </table>
        </div>
    </div>
<div class="row">
    <div class="col">
<div align='right' class='p-5'>
  <button class='btn btn-success' id="btn_print"><i class="fa fa-print"></i> Print</button>
</div>
    </div>
</div>    
    
</div>

<script type="text/javascript">
$("#btn_print").click(function(){
    var mode = 'iframe';
    var close = mode == "popup";
    var options = {mode:mode,popClose:close};
    $("div .datas").printArea(options);
});
</script>
<?php require_once("source/foot-section.php"); ?>


================================================
FILE: annualy-challan-manager.php
================================================
<?php require_once("source/head-section.php"); require_once("source/navbar.php"); require_once("inquiry.php"); require_once("add-students.php"); require_once("student-manager.php"); require_once("staff-manager.php"); require_once("add-staff.php"); require_once("attendance.php"); require_once("attendance-manager.php"); require_once("academics.php"); require_once("academic-manager.php"); require_once("accounts.php"); require_once("exames.php"); require_once("exame-manager.php"); require_once("challan.php"); require_once("samester-challan.php"); require_once("annualy-challan.php"); require_once("collection.php"); require_once("lms.php"); require_once("settings.php"); require_once("e-services.php"); require_once("e-certificates.php"); require_once("all-roles.php"); require_once("period-bell.php"); require_once("stock.php"); require_once("reminder.php"); require_once("student-portal.php"); require_once("teacher-portal.php"); require_once("SMS.php"); ?>
<div class="container-fluid">
    <div class="row">
        <div class="card px-4">
            <div class="col-12 col-sm-12 col-md-12 col-lg-12 col-xl-12 col-xxl-12 mt-3">
<nav aria-label="breadcrumb">
  <ol class="breadcrumb">
      <li class="breadcrumb-item"><a class="text-white text-capitalize text-decoration-none" href="#" data-bs-toggle="modal" data-bs-target="#chlan-manager"><i class="fa-regular fa-circle-left"></i> Back</a></li>
